INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/sys.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/tcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/tcpip.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/tcp_impl.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/timers.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/lwip/udp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/netif/etharp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/netif/ppp_oe.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/posix/netdb.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/include/posix/sys/socket.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/etharp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/slipif.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/auth.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/chap.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/chap.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/chpms.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/chpms.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/fsm.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ipcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/magic.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ppp_md5.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/md5.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/pap.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/pap.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/ppp_oe.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/randm.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/randm.h"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../../../middleware/lwip_1.4.1/src/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/croutine.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/event_groups.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/list.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/mpu_wrappers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/portable.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/projdefs.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/queue.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/semphr.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/StackMacros.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/task.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/include/timers.h"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/croutine.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/list.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/queue.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/tasks.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/timers.c"
"${ProjDirPath}/../../../../../../../rtos/freertos_8.2.3/Source/event_groups.c"
"${ProjDirPath}/../../../../../../../devices/MK64F12/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../../devices/MK64F12/drivers/fsl_gpio.c"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/MK64F12/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../../devices/MK64F12/drivers/fsl_smc.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

TARGET_LINK_LIBRARIES(lwip_tcpecho_freertos.elf -Wl,--start-group)
target_link_libraries(lwip_tcpecho_freertos.elf debug m)

target_link_libraries(lwip_tcpecho_freertos.elf debug c)

target_link_libraries(lwip_tcpecho_freertos.elf debug gcc)

target_link_libraries(lwip_tcpecho_freertos.elf debug nosys)

target_link_libraries(lwip_tcpecho_freertos.elf optimized m)

target_link_libraries(lwip_tcpecho_freertos.elf optimized c)

target_link_libraries(lwip_tcpecho_freertos.elf optimized gcc)

target_link_libraries(lwip_tcpecho_freertos.elf optimized nosys)

TARGET_LINK_LIBRARIES(lwip_tcpecho_freertos.elf -Wl,--end-group)

